,Income,Limit,Rating,Cards,Age,Education,Gender-num,Gender,Student-num,Student,Married,Ethnicity,Balance,Defaultee,dcat
1,14.891,3606,283,2,34,11,0,Male,0,No,Yes,Caucasian,333,0,No
2,106.025,6645,483,3,82,15,1,Female,1,Yes,Yes,Asian,903,0,No
3,104.593,7075,514,4,71,11,0,Male,0,No,No,Asian,580,0,No
4,148.924,9504,681,3,36,11,1,Female,0,No,No,Asian,964,0,No
5,55.882,4897,357,2,68,16,0,Male,0,No,Yes,Caucasian,331,0,No
6,80.18,8047,569,4,77,10,0,Male,0,No,No,Caucasian,1151,1,Yes
7,20.996,3388,259,2,37,12,1,Female,0,No,No,African American,203,0,No
8,71.408,7114,512,2,87,9,0,Male,0,No,No,Asian,872,0,No
9,15.125,3300,266,5,66,13,1,Female,0,No,No,Caucasian,279,0,No
10,71.061,6819,491,3,41,19,1,Female,1,Yes,Yes,African American,1350,1,Yes
11,63.095,8117,589,4,30,14,0,Male,0,No,Yes,Caucasian,1407,1,Yes
12,15.045,1311,138,3,64,16,0,Male,0,No,No,Caucasian,0,0,No
13,80.616,5308,394,1,57,7,1,Female,0,No,Yes,Asian,204,0,No
14,43.682,6922,511,1,49,9,0,Male,0,No,Yes,Caucasian,1081,1,Yes
15,19.144,3291,269,2,75,13,1,Female,0,No,No,African American,148,0,No
16,20.089,2525,200,3,57,15,1,Female,0,No,Yes,African American,0,0,No
17,53.598,3714,286,3,73,17,1,Female,0,No,Yes,African American,0,0,No
18,36.496,4378,339,3,69,15,1,Female,0,No,Yes,Asian,368,0,No
19,49.57,6384,448,1,28,9,1,Female,0,No,Yes,Asian,891,0,No
20,42.079,6626,479,2,44,9,0,Male,0,No,No,Asian,1048,1,Yes
21,17.7,2860,235,4,63,16,1,Female,0,No,No,Asian,89,0,No
22,37.348,6378,458,1,72,17,1,Female,0,No,No,Caucasian,968,0,No
23,20.103,2631,213,3,61,10,0,Male,0,No,Yes,African American,0,0,No
24,64.027,5179,398,5,48,8,0,Male,0,No,Yes,African American,411,0,No
25,10.742,1757,156,3,57,15,1,Female,0,No,No,Caucasian,0,0,No
26,14.09,4323,326,5,25,16,1,Female,0,No,Yes,African American,671,0,No
27,42.471,3625,289,6,44,12,1,Female,1,Yes,No,Caucasian,654,0,No
28,32.793,4534,333,2,44,16,0,Male,0,No,No,African American,467,0,No
29,186.634,13414,949,2,41,14,1,Female,0,No,Yes,African American,1809,1,Yes
30,26.813,5611,411,4,55,16,1,Female,0,No,No,Caucasian,915,0,No
31,34.142,5666,413,4,47,5,1,Female,0,No,Yes,Caucasian,863,0,No
32,28.941,2733,210,5,43,16,0,Male,0,No,Yes,Asian,0,0,No
33,134.181,7838,563,2,48,13,1,Female,0,No,No,Caucasian,526,0,No
34,31.367,1829,162,4,30,10,0,Male,0,No,Yes,Caucasian,0,0,No
35,20.15,2646,199,2,25,14,1,Female,0,No,Yes,Asian,0,0,No
36,23.35,2558,220,3,49,12,1,Female,1,Yes,No,Caucasian,419,0,No
37,62.413,6457,455,2,71,11,1,Female,0,No,Yes,Caucasian,762,0,No
38,30.007,6481,462,2,69,9,1,Female,0,No,Yes,Caucasian,1093,1,Yes
39,11.795,3899,300,4,25,10,1,Female,0,No,No,Caucasian,531,0,No
40,13.647,3461,264,4,47,14,0,Male,0,No,Yes,Caucasian,344,0,No
41,34.95,3327,253,3,54,14,1,Female,0,No,No,African American,50,0,No
42,113.659,7659,538,2,66,15,0,Male,1,Yes,Yes,African American,1155,1,Yes
43,44.158,4763,351,2,66,13,1,Female,0,No,Yes,Asian,385,0,No
44,36.929,6257,445,1,24,14,1,Female,0,No,Yes,Asian,976,0,No
45,31.861,6375,469,3,25,16,1,Female,0,No,Yes,Caucasian,1120,1,Yes
46,77.38,7569,564,3,50,12,1,Female,0,No,Yes,Caucasian,997,1,Yes
47,19.531,5043,376,2,64,16,1,Female,1,Yes,Yes,Asian,1241,1,Yes
48,44.646,4431,320,2,49,15,0,Male,1,Yes,Yes,Caucasian,797,0,No
49,44.522,2252,205,6,72,15,0,Male,0,No,Yes,Asian,0,0,No
50,43.479,4569,354,4,49,13,0,Male,1,Yes,Yes,African American,902,0,No
51,36.362,5183,376,3,49,15,0,Male,0,No,Yes,African American,654,0,No
52,39.705,3969,301,2,27,20,0,Male,0,No,Yes,African American,211,0,No
53,44.205,5441,394,1,32,12,0,Male,0,No,Yes,Caucasian,607,0,No
54,16.304,5466,413,4,66,10,0,Male,0,No,Yes,Asian,957,0,No
55,15.333,1499,138,2,47,9,1,Female,0,No,Yes,Asian,0,0,No
56,32.916,1786,154,2,60,8,1,Female,0,No,Yes,Asian,0,0,No
57,57.1,4742,372,7,79,18,1,Female,0,No,Yes,Asian,379,0,No
58,76.273,4779,367,4,65,14,1,Female,0,No,Yes,Caucasian,133,0,No
59,10.354,3480,281,2,70,17,0,Male,0,No,Yes,Caucasian,333,0,No
60,51.872,5294,390,4,81,17,1,Female,0,No,No,Caucasian,531,0,No
61,35.51,5198,364,2,35,20,1,Female,0,No,No,Asian,631,0,No
62,21.238,3089,254,3,59,10,1,Female,0,No,No,Caucasian,108,0,No
63,30.682,1671,160,2,77,7,1,Female,0,No,No,Caucasian,0,0,No
64,14.132,2998,251,4,75,17,0,Male,0,No,No,Caucasian,133,0,No
65,32.164,2937,223,2,79,15,1,Female,0,No,Yes,African American,0,0,No
66,12,4160,320,4,28,14,1,Female,0,No,Yes,Caucasian,602,0,No
67,113.829,9704,694,4,38,13,1,Female,0,No,Yes,Asian,1388,1,Yes
68,11.187,5099,380,4,69,16,1,Female,0,No,No,African American,889,0,No
69,27.847,5619,418,2,78,15,1,Female,0,No,Yes,Caucasian,822,0,No
70,49.502,6819,505,4,55,14,0,Male,0,No,Yes,Caucasian,1084,1,Yes
71,24.889,3954,318,4,75,12,0,Male,0,No,Yes,Caucasian,357,0,No
72,58.781,7402,538,2,81,12,1,Female,0,No,Yes,Asian,1103,1,Yes
73,22.939,4923,355,1,47,18,1,Female,0,No,Yes,Asian,663,0,No
74,23.989,4523,338,4,31,15,0,Male,0,No,No,Caucasian,601,0,No
75,16.103,5390,418,4,45,10,1,Female,0,No,Yes,Caucasian,945,0,No
76,33.017,3180,224,2,28,16,0,Male,0,No,Yes,African American,29,0,No
77,30.622,3293,251,1,68,16,0,Male,1,Yes,No,Caucasian,532,0,No
78,20.936,3254,253,1,30,15,1,Female,0,No,No,Asian,145,0,No
79,110.968,6662,468,3,45,11,1,Female,0,No,Yes,Caucasian,391,0,No
80,15.354,2101,171,2,65,14,0,Male,0,No,No,Asian,0,0,No
81,27.369,3449,288,3,40,9,1,Female,0,No,Yes,Caucasian,162,0,No
82,53.48,4263,317,1,83,15,0,Male,0,No,No,Caucasian,99,0,No
83,23.672,4433,344,3,63,11,0,Male,0,No,No,Caucasian,503,0,No
84,19.225,1433,122,3,38,14,1,Female,0,No,No,Caucasian,0,0,No
85,43.54,2906,232,4,69,11,0,Male,0,No,No,Caucasian,0,0,No
86,152.298,12066,828,4,41,12,1,Female,0,No,Yes,Asian,1779,1,Yes
